TimeUtc,PriceClose,PriceAvg,PriceStdDev,SellVolume,BuyVolume,SellValue,BuyValue,Count
03/23/2026 08:48:00,33057,33056.6,0.66332495807108,0,61,0,2016440,10
03/23/2026 08:48:30,33056,33041.694117647058823529411765,9.022877497733212,210,22,6938289,727014,85
03/23/2026 08:49:00,33058,33058.666666666666666666666667,0.4714045207910317,1,4,33058,132236,3
03/23/2026 08:50:30,33059,33059,0,0,2,0,66118,2
03/23/2026 08:51:30,33058,33058,0,5,0,165290,0,4
03/23/2026 08:52:00,33057,33057.25,0.82915619758885,18,1,595038,33057,8
03/23/2026 08:52:30,33056,33056.666666666666666666666667,0.4714045207910317,24,10,793344,330570,3
03/23/2026 08:53:00,33057,33057,0,0,25,0,826425,5
03/23/2026 08:54:00,33050,33051.9,3.176476034853718,33,16,1090823,528788,10
03/23/2026 08:55:00,33035,33042.333333333333333333333333,5.6322484162386,59,3,1949615,99105,12
03/23/2026 08:55:30,33040,33039.5,0.5,9,0,297355,0,2
03/23/2026 08:56:00,33035,33039.714285714285714285714286,2.0503857277724746,8,5,264319,165205,7
03/23/2026 08:56:30,33035,33035,0,1,0,33035,0,1
03/23/2026 08:57:00,33033,33033.333333333333333333333333,0.4714045207910317,7,1,231231,33034,3
03/23/2026 08:57:30,33034,33034,0,0,1,0,33034,1
03/23/2026 08:58:00,33029,33025.253246753246753246753247,3.4388190518810915,379,127,12516023,4194459,154
03/23/2026 08:58:30,33021,33021,0,3,0,99063,0,1
03/23/2026 08:59:00,33034,33028.962264150943396226415094,12.258939386163084,29,229,957513,7564744,106
03/23/2026 08:59:30,33022,33024.6875,2.9094404530768454,12,21,396278,693542,16
03/23/2026 09:00:00,33007,33010.968571428571428571428571,2.843867731359774,648,231,21390454,7625861,350
03/23/2026 09:00:30,33009,33008.433333333333333333333333,2.944863701807305,201,75,6634483,2475799,150
03/23/2026 09:01:00,33004,33002.326612903225806451612903,1.9782530934561913,660,81,21780842,2673360,248
03/23/2026 09:01:30,33005,33004,1.8708286933869707,26,14,858013,462072,12
03/23/2026 09:02:00,33003,33004.555555555555555555555556,1.2570787221094177,5,9,165016,297048,9
03/23/2026 09:02:30,33007,33005.384615384615384615384615,2.271511240035908,3,28,99009,924150,13
03/23/2026 09:03:00,33011,33007.2,2.1354156504062622,5,1,165034,33008,5
03/23/2026 09:03:30,33012,33012.333333333333333333333333,0.4714045207910317,2,1,66024,33013,3
03/23/2026 09:04:00,33017,33016,1.5491933384829668,6,18,198099,594302,5
03/23/2026 09:04:30,33018,33019.583333333333333333333333,1.2555432644432802,12,19,396217,627386,12
03/23/2026 09:05:00,33018,33020,1.224744871391589,7,1,231145,33018,4
03/23/2026 09:05:30,33019,33020.8,1.2489995996796797,1,15,33019,495318,10
03/23/2026 09:06:00,33008,33012.428571428571428571428571,3.1102201510110343,20,0,660237,0,14
03/23/2026 09:07:00,33020,33020.047619047619047619047619,2.6810834781446182,21,21,693432,693412,21
03/23/2026 09:07:30,33016,33018.666666666666666666666667,1.8856180831641267,0,5,0,165088,3
03/23/2026 09:08:00,33016,33016,0,0,2,0,66032,1
03/23/2026 09:08:30,33008,33011,3,2,0,66022,0,2
03/23/2026 09:09:00,33014,33010.714285714285714285714286,1.8294640678379568,0,33,0,1089374,14
03/23/2026 09:09:30,33013,33013,0,0,1,0,33013,1
03/23/2026 09:10:00,33011,33011.714285714285714285714286,1.4846149779161804,1,19,33010,627221,7
03/23/2026 09:10:30,33017,33014.727272727272727272727273,3.0775110690565013,6,13,198099,429203,11
03/23/2026 09:11:00,33017,33017.333333333333333333333333,0.4714045207910317,9,1,297157,33017,3
03/23/2026 09:11:30,33014,33020.346153846153846153846154,2.277689579921989,11,100,363168,3302062,52
03/23/2026 09:12:00,33004,33005.333333333333333333333333,2.748737083745107,42,0,1386310,0,18
03/23/2026 09:12:30,33014,33017.949152542372881355932203,4.2721951996822956,7,126,231107,4160274,59
03/23/2026 09:13:00,33013,33008.411764705882352941176471,3.630893967531992,128,7,4224998,231053,51
03/23/2026 09:14:00,33015,33014.333333333333333333333333,2.5603819159562025,8,8,264098,264132,12
03/23/2026 09:14:30,33017,33017,0,0,5,0,165085,2
03/23/2026 09:15:00,33030,33022.96875,3.2642416328298984,34,30,1122708,990787,32
03/23/2026 09:15:30,33027,33030.607142857142857142857143,1.1445300256401474,24,9,792731,297287,28
03/23/2026 09:16:00,33027,33034.571428571428571428571429,4.181266936860036,89,123,2940444,4063244,63
03/23/2026 09:16:30,33031,33030,1.4142135623730951,0,5,0,165152,3
03/23/2026 09:17:00,33027,33028.25,1.7853571071357126,3,1,99086,33027,4
03/23/2026 09:17:30,33026,33026,0,1,5,33026,165130,3
03/23/2026 09:18:00,33016,33019,3.605551275463989,20,0,660443,0,8
03/23/2026 09:18:30,33014,33013.75,0.4330127018922193,2,4,66026,132056,4
03/23/2026 09:19:00,33017,33018.75,2.9047375096555625,22,24,726458,792400,24
03/23/2026 09:19:30,33026,33024,2.8284271247461903,0,3,0,99072,3
03/23/2026 09:20:00,33032,33036.357142857142857142857143,6.757082452161296,14,27,462574,891987,14
03/23/2026 09:21:00,33046,33046,0,20,10,660920,330460,4
03/23/2026 09:22:00,33036,33036,0,0,1,0,33036,1
03/23/2026 09:22:30,33040,33039.666666666666666666666667,0.4714045207910317,0,3,0,99119,3
03/23/2026 09:23:00,33044,33045.4,1.019803902718557,1,19,33044,627858,5
03/23/2026 09:23:30,33045,33045,0,0,2,0,66090,2
03/23/2026 09:24:00,33045,33045,0,0,2,0,66090,1
03/23/2026 09:24:30,33050,33049.4,0.4898979485566356,12,7,396588,231350,5
03/23/2026 09:25:00,33050,33050,0,0,3,0,99150,2
03/23/2026 09:25:30,33054,33053.307692307692307692307692,3.2435644065089257,6,35,198322,1156825,13
03/23/2026 09:26:00,33055,33055,0,0,20,0,661100,11
03/23/2026 09:26:30,33055,33055,0,0,44,0,1454420,9
03/23/2026 09:27:00,33055,33054.5,0.5,1,1,33054,33055,2
03/23/2026 09:27:30,33055,33054.833333333333333333333333,0.37267799624996495,1,13,33054,429715,6
03/23/2026 09:28:00,33056,33055.047619047619047619047619,0.21295885499997996,0,36,0,1189989,21
03/23/2026 09:28:30,33057,33056.5,0.5,10,6,330567,198342,4
03/23/2026 09:29:00,33057,33057,0,0,4,0,132228,2
03/23/2026 09:29:30,33057,33057,0,0,1,0,33057,1
03/23/2026 09:30:00,33056,33056,0,4,0,132224,0,4
03/23/2026 09:30:30,33057,33057,0,0,3,0,99171,3
03/23/2026 09:32:00,33057,33057,0,0,4,0,132228,2
03/23/2026 09:32:30,33057,33056.142857142857142857142857,0.3499271061118826,10,1,330560,33057,7
03/23/2026 09:33:00,33050,33052.1,2.0223748416156684,29,0,958498,0,10
03/23/2026 09:33:30,33050,33050,0,5,0,165250,0,3
03/23/2026 09:34:00,33050,33050,0,0,3,0,99150,2
03/23/2026 09:35:00,33048,33048.4,0.4898979485566356,4,3,132192,99147,5
03/23/2026 09:35:30,33033,33037.4,3.6110940170535577,29,1,958091,33033,15
03/23/2026 09:36:00,33037,33036.222222222222222222222222,1.4740554623801776,31,38,1024128,1255351,18
03/23/2026 09:37:00,33038,33038,0,1,0,33038,0,1
03/23/2026 09:37:30,33034,33036,1.4142135623730951,16,0,528559,0,5
03/23/2026 09:38:00,33031,33031,0,2,0,66062,0,1
03/23/2026 09:38:30,33034,33034.8,1.6,19,5,627676,165160,5
03/23/2026 09:40:00,33030,33030.5,0.5,23,6,759690,198186,8
03/23/2026 09:40:30,33028,33029.142857142857142857142857,0.8329931278350429,18,0,594529,0,7
03/23/2026 09:41:00,33020,33024.2,1.8601075237738274,37,50,1221860,1651300,20
03/23/2026 09:41:30,33015,33015.5,0.5,2,6,66030,198096,2
03/23/2026 09:42:00,33019,33016.083333333333333333333333,0.9537935951882998,12,28,396188,924448,12
03/23/2026 09:43:00,33020,33019.5,0.5,3,1,99057,33020,2
03/23/2026 09:43:30,33025,33022.875,1.165922381636102,22,11,726495,363266,16
03/23/2026 09:44:00,33027,33025.857142857142857142857143,0.6388765649999399,15,10,495383,330262,7
03/23/2026 09:44:30,33021,33024.47619047619047619047619,1.5620209016054023,53,0,1750280,0,21
03/23/2026 09:45:00,33024,33025.285714285714285714285714,0.6998542122237652,8,0,264203,0,7
03/23/2026 09:45:30,33027,33026.4,0.4898979485566356,3,25,99078,825668,5
03/23/2026 09:46:30,33035,33034.333333333333333333333333,0.4714045207910317,2,1,66068,33035,3
03/23/2026 09:47:30,33016,33019.52380952380952380952381,4.0310585590606305,67,5,2212424,165080,21
03/23/2026 09:48:00,33006,33011.6,3.0506829836393465,43,0,1419487,0,15
03/23/2026 09:48:30,33005,33005.636363636363636363636364,0.48104569292083466,10,6,330055,198036,11
03/23/2026 09:49:00,33000,33002.096774193548387096774194,1.5934308432552864,204,4,6732341,132016,31
03/23/2026 09:49:30,33002,33002.2,0.4,12,1,396024,33003,5
03/23/2026 09:50:00,33000,33000.538461538461538461538462,0.5704768066996664,56,1,1848017,33002,26
03/23/2026 09:50:30,33000,33000,0,35,0,1155000,0,6
03/23/2026 09:51:00,33000,33000.333333333333333333333333,0.4714045207910317,9,4,297000,132004,6
03/23/2026 09:51:30,33000,33000.25,0.4330127018922193,318,10,10494000,330010,12
03/23/2026 09:52:00,33000,33000.571428571428571428571429,0.4948716593053935,62,11,2046000,363011,7
03/23/2026 09:52:30,33000,33000.571428571428571428571429,0.4948716593053935,23,11,759000,363011,7
03/23/2026 09:53:00,33000,33000,0,176,0,5808000,0,23
03/23/2026 09:53:30,33000,33000,0,19,0,627000,0,8
03/23/2026 09:54:00,32982,32990.057971014492753623188406,5.367330208248532,196,23,6466531,758670,69
03/23/2026 09:54:30,32980,32981.647058823529411764705882,1.3694643208026842,36,1,1187341,32985,17
03/23/2026 09:55:00,32964,32970.618181818181818181818182,3.9010064393268333,131,81,4319209,2670688,55
03/23/2026 09:55:30,32954,32956.288888888888888888888889,2.9711368734859143,100,41,3295758,1351116,45
03/23/2026 09:56:00,32952,32952.325581395348837209302326,1.2889680428419552,160,77,5272224,2537364,43
03/23/2026 09:56:30,32954,32953.285714285714285714285714,0.45175395145262565,6,69,197724,2273768,14
03/23/2026 09:57:00,32951,32951.883720930232558139534884,0.9202957645306687,44,69,1449899,2273724,43
03/23/2026 09:57:30,32950,32951.083333333333333333333333,0.8620067027323833,16,8,527204,263616,12
03/23/2026 09:58:00,32950,32950.341463414634146341463415,0.6846667730545463,68,22,2240609,724913,41
03/23/2026 09:58:30,32958,32951.928571428571428571428571,1.850261978141231,4,67,131819,2207788,28
03/23/2026 09:59:00,32959,32956.764705882352941176470588,1.698768126846312,22,27,725032,889880,17
03/23/2026 09:59:30,32957,32960.208333333333333333333333,1.3063679505492403,143,46,4713290,1516184,48
03/23/2026 10:00:00,32949,32949.339181286549707602339181,2.299666242476136,263,80,8665562,2636095,171
03/23/2026 10:00:30,32954,32946.971428571428571428571429,3.4900051653861155,68,180,2240177,5930923,105
03/23/2026 10:01:00,32947,32945.954545454545454545454545,2.033297204213185,61,12,2009680,395377,44
03/23/2026 10:01:30,32952,32947.923076923076923076923077,1.9399261866028448,14,23,461247,757830,26
03/23/2026 10:02:00,32946,32945.835820895522388059701493,2.168960235973684,81,66,2668465,2174567,67
03/23/2026 10:02:30,32949,32948.5,1.224744871391589,2,27,65893,889630,8
03/23/2026 10:03:00,32946,32946.51020408163265306122449,1.8639704055151738,46,38,1515471,1252025,49
03/23/2026 10:03:30,32946,32946.192307692307692307692308,0.48192169562083337,23,6,757757,197682,26
03/23/2026 10:04:00,32947,32946.155172413793103448275862,3.139304360336093,61,32,2009686,1054361,58
03/23/2026 10:04:30,32946,32942.928571428571428571428571,1.1930923634635762,29,10,955328,329451,28
03/23/2026 10:05:00,32930,32935.886666666666666666666667,5.12710011171574,563,235,18542244,7740988,300
03/23/2026 10:05:30,32929,32927.622950819672131147540984,2.009517798992221,118,35,3885522,1152495,61
03/23/2026 10:06:00,32923,32918.722222222222222222222222,4.207210154478929,189,51,6222027,1678715,72
03/23/2026 10:06:30,32922,32921.631578947368421052631579,0.871207650381413,8,26,263370,855963,19
03/23/2026 10:07:00,32920,32920.2,1.446835627614047,41,47,1349713,1547270,30
03/23/2026 10:07:30,32932,32923.666666666666666666666667,4.0276819911981905,5,21,164615,691388,6
03/23/2026 10:08:00,32926,32926.189655172413793103448276,3.812216734764443,125,27,4115830,888931,58
03/23/2026 10:08:30,32931,32932.088235294117647058823529,2.356064104026827,34,67,1119723,2206436,34
03/23/2026 10:09:00,32940,32935.647058823529411764705882,2.2606916294794863,10,65,329332,2140856,34
03/23/2026 10:09:30,32933,32937,2.5144742283748487,46,46,1515012,1515184,31
03/23/2026 10:10:00,32939,32939.117647058823529411764706,1.5674014817028503,21,23,691708,757618,17
03/23/2026 10:10:30,32935,32935.2,0.4,10,0,329351,0,5
03/23/2026 10:11:30,32935,32936.30434782608695652173913,1.4576569229774095,16,37,526994,1218626,23
03/23/2026 10:12:00,32933,32934,0.5773502691896257,8,27,263471,889245,6
03/23/2026 10:12:30,32930,32930,0,0,3,0,98790,3
03/23/2026 10:13:00,32930,32928.888888888888888888888889,1.1967032904743342,7,4,230501,131719,9
03/23/2026 10:13:30,32930,32929.75,0.4330127018922193,2,3,65858,98790,4
03/23/2026 10:14:00,32934,32932.8,1.2489995996796797,3,11,98798,362269,10
03/23/2026 10:14:30,32935,32934.5,0.5,9,68,296406,2239580,10
03/23/2026 10:15:00,32935,32933.352941176470588235294118,1.2806788857104259,16,20,526920,658695,17
03/23/2026 10:15:30,32934,32934.039215686274509803921569,0.1941077438551307,74,10,2437116,329350,51
03/23/2026 10:16:00,32935,32935,0,0,36,0,1185660,3
03/23/2026 10:16:30,32935,32934.777777777777777777777778,0.41573970964154905,6,50,197604,1646750,9
03/23/2026 10:17:00,32935,32935,0,0,7,0,230545,7
03/23/2026 10:17:30,32938,32938,0,14,0,461132,0,3
03/23/2026 10:18:00,32924,32928.035714285714285714285714,4.858586970193985,184,18,6059647,592616,28
03/23/2026 10:18:30,32916,32920.5,2.5495097567963922,108,10,3555220,329230,16
03/23/2026 10:19:00,32851,32864.312130177514792899408284,28.439418133048495,2656,2646,87335659,86887362,676
03/23/2026 10:19:30,32822,32832.215116279069767441860465,5.443708069378694,542,76,17794662,2495386,172
03/23/2026 10:20:00,32768,32779.218181818181818181818182,17.782028147443164,2546,1496,83452589,49042704,935
03/23/2026 10:20:30,32720,32745.980952380952380952380952,17.21404794672125,887,538,29041244,17621387,420
03/23/2026 10:21:00,32711,32696.281800391389432485322896,10.167233809347227,1680,956,54935297,31257622,511
03/23/2026 10:21:30,32712,32701.63758389261744966442953,6.927442524787715,313,271,10234662,8863530,149
03/23/2026 10:22:00,32671,32700.819188191881918819188192,11.631192985393923,550,550,17983687,17989139,271
03/23/2026 10:22:30,32675,32675.98,2.8634943687739285,209,200,6829199,6535363,100
03/23/2026 10:23:00,32691,32688.060344827586206896551724,6.559132608108262,161,219,5262884,7158472,116
03/23/2026 10:23:30,32691,32690.658682634730538922155689,0.5971233946020555,68,593,2222905,19385680,167
03/23/2026 10:24:00,32678,32687.013888888888888888888889,5.245349939484907,200,289,6536835,9447297,144
03/23/2026 10:24:30,32676,32677.630434782608695652173913,1.7980508245001925,151,173,4934053,5653427,92
03/23/2026 10:25:00,32664,32674.372727272727272727272727,2.856759419371062,390,144,12742964,4705315,110
03/23/2026 10:25:30,32665,32657.142857142857142857142857,3.508008330802478,123,304,4016745,9927852,98
03/23/2026 10:26:00,32648,32648.493055555555555555555556,5.6285439795960475,264,338,8619979,11035313,144
03/23/2026 10:26:30,32650,32648.425531914893617021276596,0.6917348173195258,70,464,2285413,15148973,94
03/23/2026 10:27:00,32652,32651.685483870967741935483871,2.9344091439220605,344,874,11232650,28537096,248
03/23/2026 10:27:30,32649,32650.13375796178343949044586,1.1680215806033214,238,343,7770687,11199054,157
03/23/2026 10:28:00,32658,32650.054054054054054054054054,3.0040148445484336,153,346,4995386,11297305,148
03/23/2026 10:28:30,32710,32699.706840390879478827361564,23.37051900195584,156,1048,5099100,34271665,307
03/23/2026 10:29:00,32719,32718.444444444444444444444444,4.503770711002498,79,48,2584954,1570393,54
03/23/2026 10:29:30,32718,32716.421052631578947368421053,3.1730629865365363,86,94,2813791,3075185,57
03/23/2026 10:30:00,32667,32686.315508021390374331550802,13.424055554215458,206,305,6733114,9969628,187
03/23/2026 10:30:30,32645,32656.424908424908424908424908,6.648889472590158,442,175,14433630,5715431,273
03/23/2026 10:31:00,32640,32638.87037037037037037037037,3.1301774668438367,192,49,6266882,1599316,108
03/23/2026 10:31:30,32640,32639.9375,0.24206145913796356,10,31,326390,1011840,16
03/23/2026 10:32:00,32635,32634.961538461538461538461538,1.6442776271625714,115,70,3752994,2284562,78
03/23/2026 10:32:30,32682,32655.629213483146067415730337,10.901378144473615,25,283,816528,9240194,89
03/23/2026 10:33:00,32674,32673.932038834951456310679612,4.69922971568979,94,165,3071307,5391500,103
03/23/2026 10:33:30,32667,32668.3,2.297099620536007,37,20,1208699,653387,30
03/23/2026 10:34:00,32680,32671.586956521739130434782609,4.580564266344228,20,103,653349,3365304,46
03/23/2026 10:34:30,32665,32666.634146341463414634146341,3.3840090062223434,39,100,1273930,3266782,41
03/23/2026 10:35:00,32659,32658.102564102564102564102564,1.691530513073912,39,17,1273656,555209,39
03/23/2026 10:35:30,32655,32651.983050847457627118644068,3.8860529643176935,88,54,2873213,1763373,59
03/23/2026 10:36:00,32635,32631.102362204724409448818898,7.018350127663696,316,141,10311284,4600783,127
03/23/2026 10:36:30,32642,32635.055555555555555555555556,4.415530951114137,48,18,1566436,587430,18
03/23/2026 10:37:00,32633,32628.222222222222222222222222,5.137612454087507,428,28,13964210,913736,171
03/23/2026 10:37:30,32621,32624.356828193832599118942731,6.61199581201166,484,218,15788933,7113042,227
03/23/2026 10:38:00,32602,32612.157534246575342465753425,4.694339868050925,544,111,17740770,3620250,146
03/23/2026 10:38:30,32600,32604.025477707006369426751592,2.047054881773683,456,100,14866833,3260582,157
03/23/2026 10:39:00,32590,32593.415254237288135593220339,6.7281677955083685,506,190,16491615,6193246,236
03/23/2026 10:39:30,32587,32587.124324324324324324324324,5.0329404336160435,559,134,18214722,4367321,185
03/23/2026 10:40:00,32601,32585.052941176470588235294118,8.446552909640909,686,727,22347878,23693914,340
03/23/2026 10:40:30,32641,32617.365384615384615384615385,10.344134060783222,22,463,717319,15104783,52
03/23/2026 10:41:00,32651,32647.025641025641025641025641,2.9131635767638526,5,115,163213,3754366,39
03/23/2026 10:41:30,32668,32661.186046511627906976744186,5.595911356053937,9,93,293909,3037463,43
03/23/2026 10:42:00,32687,32673.561403508771929824561404,6.905420052418141,92,156,3005717,5097204,57
03/23/2026 10:42:30,32682,32681.935483870967741935483871,2.758394622765413,69,19,2255108,620910,31
03/23/2026 10:43:00,32683,32686.40625,2.302978709736588,36,31,1176729,1013274,32
03/23/2026 10:43:30,32683,32683.444444444444444444444444,1.3005222123021805,12,21,392185,686361,18
03/23/2026 10:44:00,32680,32681.076923076923076923076923,0.6153846153846154,20,1,653617,32682,13
03/23/2026 10:44:30,32678,32679.30434782608695652173913,1.231287152913591,46,33,1503238,1078436,23
03/23/2026 10:45:00,32657,32665.22131147540983606557377,5.558205122309862,163,88,5324686,2874698,122
03/23/2026 10:45:30,32647,32652.921965317919075144508671,3.309162732057228,519,245,16946568,8000509,346
03/23/2026 10:46:00,32631,32644.340425531914893617021277,5.312676913678767,74,12,2415590,391730,47
03/23/2026 10:46:30,32636,32631,3.3806170189140663,17,24,554713,783161,21
03/23/2026 10:47:00,32598,32595.701093560145808019441069,21.202216493171754,1578,776,51438077,25295197,823
03/23/2026 10:47:30,32606,32595.490196078431372549019608,5.865728141349539,117,99,3813690,3227189,51
03/23/2026 10:48:00,32593,32582.991266375545851528384279,11.332602142582134,523,177,17040899,5767604,229
03/23/2026 10:48:30,32608,32604.567567567567567567567568,4.0639518813690785,10,78,326002,2543175,37
03/23/2026 10:49:00,32603,32612.634920634920634920634921,4.213740137464831,227,95,7403649,3098084,63
03/23/2026 10:49:30,32612,32610.8,2.2568414506414345,36,5,1173971,163060,15
03/23/2026 10:50:00,32624,32616,2.9664793948382653,12,14,391381,456613,10
03/23/2026 10:50:30,32626,32627.793103448275862068965517,1.8076334375284355,40,17,1305102,554686,29
03/23/2026 10:51:00,32641,32640.388888888888888888888889,10.649146491041163,100,182,3266022,5940594,72
03/23/2026 10:51:30,32636,32636.947368421052631578947368,2.0640706895923766,28,15,913840,489540,19
03/23/2026 10:52:00,32650,32641.3,4.62709412050371,6,29,195834,946647,10
03/23/2026 10:52:30,32636,32638.444444444444444444444444,2.140151142695358,141,8,4602017,261077,18
03/23/2026 10:53:00,32635,32632.761904761904761904761905,1.8747637795266217,30,12,978995,391604,21
03/23/2026 10:53:30,32631,32631,0,1,0,32631,0,1
03/23/2026 10:54:00,32632,32630.1875,1.3331705629813464,29,12,946268,391584,16
03/23/2026 10:54:30,32632,32631.416666666666666666666667,0.8620067027323833,19,12,619989,391584,12
03/23/2026 10:55:00,32634,32629.636363636363636363636364,3.2269526089634266,20,28,652557,913690,22
03/23/2026 10:55:30,32625,32631.636363636363636363636364,2.853155422995494,111,19,3622306,619986,22
03/23/2026 10:56:00,32624,32624,0,1,18,32624,587232,11
03/23/2026 10:56:30,32610,32612.95,6.46896436842869,113,105,3686034,3424070,40
03/23/2026 10:57:00,32618,32610.382352941176470588235294,2.3516540597224322,0,180,0,5869818,68
03/23/2026 10:57:30,32622,32621,2.878491668515698,19,14,619822,456680,14
03/23/2026 10:58:00,32621,32621.5,0.8660254037844386,0,6,0,195728,4
03/23/2026 10:58:30,32613,32618.545454545454545454545455,2.807899129360091,80,3,2609601,97839,11
03/23/2026 10:59:00,32602,32605.511627906976744186046512,3.8238668668031783,104,1,3390980,32602,43
03/23/2026 10:59:30,32600,32601.12,0.7110555533852472,37,16,1206228,521632,25
03/23/2026 11:00:00,32570,32580.55,9.46961387578827,1111,559,36190391,18213068,460
03/23/2026 11:00:30,32595,32579.067415730337078651685393,8.486337668830735,49,301,1596864,9805943,89
03/23/2026 11:01:00,32594,32591.263157894736842105263158,1.7119427333990098,38,14,1238429,456316,19
03/23/2026 11:01:30,32603,32600.451612903225806451612903,1.7008292034147183,8,33,260813,1075774,31
03/23/2026 11:02:00,32614,32610.391304347826086956521739,2.240712822039152,1,71,32612,2315357,23
03/23/2026 11:02:30,32595,32609.178571428571428571428571,4.097504217975441,85,1,2771872,32613,28
03/23/2026 11:03:00,32596,32595.75,0.4330127018922193,22,41,717092,1336436,12
03/23/2026 11:03:30,32598,32597.125,0.7806247497997998,4,17,130384,554158,8
03/23/2026 11:04:00,32597,32597.75,0.4330127018922193,4,2,130390,65196,4
03/23/2026 11:04:30,32598,32598.75,0.4330127018922193,4,4,130394,130396,4
03/23/2026 11:05:00,32579,32578.088328075709779179810726,13.25550023496349,681,625,22188139,20360628,317
03/23/2026 11:05:30,32521,32548.436018957345971563981043,17.36489980646995,1432,396,46608857,12891515,422
03/23/2026 11:06:00,32505,32491.668202764976958525345622,12.524061744354261,1402,3600,45552830,116970969,1085
03/23/2026 11:06:30,32510,32507.33527696793002915451895,8.036078113974567,474,503,15409995,16352000,343
03/23/2026 11:07:00,32504,32504.408045977011494252873563,3.3235737029296724,162,189,5265879,6143143,174
03/23/2026 11:07:30,32558,32557.019138755980861244019139,23.36929685766979,152,380,4950747,12370151,209
03/23/2026 11:08:00,32517,32504.385300668151447661469933,23.12791692236788,528,604,17161720,19637531,449
03/23/2026 11:08:30,32600,32573.966597077244258872651357,30.962347176851214,329,876,10715283,28536786,479
03/23/2026 11:09:00,32600,32595.828358208955223880597015,5.935632495818595,106,162,3454891,5281372,134
03/23/2026 11:09:30,32604,32601.969298245614035087719298,1.9475412836190227,226,463,7367965,15095776,228
03/23/2026 11:10:00,32606,32598.94696969696969696969697,15.862961622071843,676,1613,22031351,52592415,264
03/23/2026 11:10:30,32644,32632.69683257918552036199095,7.69459109042796,118,565,3850357,18438038,221
03/23/2026 11:11:00,32658,32650.043010752688172043010753,5.3197016217049615,58,176,1893582,5747195,93
03/23/2026 11:11:30,32645,32650.791304347826086956521739,2.51429185180799,158,228,5158759,7444425,115
03/23/2026 11:12:00,32683,32680.613333333333333333333333,13.198545374396378,113,523,3693457,17091552,225
03/23/2026 11:12:30,32651,32668.379310344827586206896552,7.967233730566663,103,74,3364528,2417579,58
03/23/2026 11:13:00,32646,32637.448275862068965517241379,5.497248257688454,276,115,9007664,3753553,145
03/23/2026 11:13:30,32624,32626.301886792452830188679245,9.16841359018936,187,48,6101174,1565626,53
03/23/2026 11:14:00,32611,32608.8,1.4236104336041748,4,35,130428,1141313,15
03/23/2026 11:14:30,32616,32613.166666666666666666666667,3.4359213546813834,38,88,1239511,2869851,42
03/23/2026 11:15:00,32624,32614.220588235294117647058824,4.297213831403176,27,87,880480,2837679,68
03/23/2026 11:15:30,32620,32621.475409836065573770491803,5.744866724693743,172,72,5610882,2348760,61
03/23/2026 11:16:00,32603,32613.714285714285714285714286,4.630569821387892,176,152,5740259,4957256,63
03/23/2026 11:16:30,32648,32629.25,14.572662762858407,26,255,847980,8320361,80
03/23/2026 11:17:00,32641,32650.852272727272727272727273,5.980156148628852,183,257,5975156,8391530,88
03/23/2026 11:17:30,32674,32667.945945945945945945945946,15.931066504193689,140,388,4574444,12672415,111
03/23/2026 11:18:00,32664,32667.495495495495495495495495,9.116734315219679,191,275,6239583,8982274,111
03/23/2026 11:18:30,32640,32643.925925925925925925925926,9.486543787468124,122,54,3983586,1762434,54
03/23/2026 11:19:00,32646,32644.787234042553191489361702,6.741223357038351,61,56,1991486,1827965,47
03/23/2026 11:19:30,32635,32649.466666666666666666666667,6.696931303880075,105,138,3427597,4505405,60
03/23/2026 11:20:00,32602,32615.992481203007518796992481,11.542335438613202,191,274,6230430,8935183,133
03/23/2026 11:20:30,32628,32611.102941176470588235294118,9.034475970158054,161,138,5249498,4500602,68
03/23/2026 11:21:00,32635,32632.714285714285714285714286,4.868683767986278,36,35,1174897,1142171,28
03/23/2026 11:21:30,32654,32650.48,10.020459071320037,26,56,849113,1828166,25
03/23/2026 11:22:00,32641,32646.883720930232558139534884,5.612317443348225,105,42,3427999,1371183,43
03/23/2026 11:22:30,32652,32657.787234042553191489361702,7.046762257017488,28,98,914429,3200453,47
03/23/2026 11:23:00,32659,32662.382978723404255319148936,3.8951862899725165,72,81,2351746,2645664,47
03/23/2026 11:23:30,32667,32666.363636363636363636363636,2.2672661660618045,9,8,293982,261338,11
03/23/2026 11:24:00,32653,32663.432038834951456310679612,4.900241991096703,187,675,6107934,22047907,206
03/23/2026 11:24:30,32657,32649.209302325581395348837209,3.023613574538606,51,130,1665118,4244298,43
03/23/2026 11:25:00,32665,32659.684210526315789473684211,5.211855226600898,13,53,424539,1731084,19
03/23/2026 11:25:30,32670,32666.0625,2.4101024355823553,16,75,522677,2449906,16
03/23/2026 11:26:00,32669,32663.038461538461538461538462,3.6865740739020643,131,379,4278764,12379070,130
03/23/2026 11:26:30,32694,32677.398058252427184466019417,7.377925361331825,36,327,1176433,10685143,103
03/23/2026 11:27:00,32682,32682.892307692307692307692308,5.224566458047616,104,63,3398816,2059258,65
03/23/2026 11:27:30,32691,32687.685714285714285714285714,2.775108014077275,30,40,980583,1307543,35
03/23/2026 11:28:00,32699,32695.928571428571428571428571,2.4774493137178033,4,45,130775,1471325,28
03/23/2026 11:28:30,32712,32703.058823529411764705882353,4.331425362942375,19,187,621434,6115547,85
03/23/2026 11:29:00,32718,32714.85,1.6363068171953572,46,79,1504833,2584506,40
