<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
MTSS;D;220413;000000;214;215.9;210;210.5;722550
MTSS;D;220414;000000;212.5;213.2;205;205.8;547160
MTSS;D;220415;000000;205.6;211.7;200.45;207.35;1047950
MTSS;D;220418;000000;207.9;213.4;203.2;203.8;906380
MTSS;D;220419;000000;205;205;195.1;201.8;1191780
MTSS;D;220420;000000;201.6;202.4;195.25;196.95;1602980
MTSS;D;220421;000000;197.3;198.25;192.3;192.4;1073750
MTSS;D;220422;000000;193.5;194.75;188.05;188.05;1036540
MTSS;D;220425;000000;188.1;188.3;181.65;185;1339690
MTSS;D;220426;000000;184.7;197.3;184.55;196.35;3911040
MTSS;D;220427;000000;196.8;208.2;194.35;207.6;4755020
MTSS;D;220428;000000;208;212.7;202.25;205;2838950
MTSS;D;220429;000000;205.65;209.35;205.05;209.05;1112470
MTSS;D;220504;000000;209.1;212.2;207.15;208.7;843570
MTSS;D;220505;000000;209;214.95;208.75;214.1;1057770
MTSS;D;220506;000000;213.7;214.4;209.25;211;907460
MTSS;D;220511;000000;211.25;211.25;206.1;209.45;789890
MTSS;D;220512;000000;209.1;209.3;198.3;200.1;1593620
MTSS;D;220513;000000;201.3;202.95;199;200.85;1179810
MTSS;D;220516;000000;201.05;210;200.45;210;1187790
MTSS;D;220517;000000;208.5;219.6;205;217.5;2052960
MTSS;D;220518;000000;249;282.9;242.6;243;12001580
MTSS;D;220519;000000;242.3;246;237.6;243.15;2433320
MTSS;D;220520;000000;244.8;245.9;237;238.5;1652400
MTSS;D;220523;000000;239;240;232.3;236;1147840
MTSS;D;220524;000000;236;245.45;230.7;243.4;2227800
MTSS;D;220525;000000;244.9;249.45;242.55;248;2274270
MTSS;D;220526;000000;249;251.5;245;245.75;2092890
MTSS;D;220527;000000;245.7;248.75;243.9;246.9;1325810
MTSS;D;220530;000000;246.9;255;246.1;255;1691210
MTSS;D;220531;000000;254.9;257;251.75;254.95;1073280
MTSS;D;220601;000000;254.95;257.95;253;257.05;987190
MTSS;D;220602;000000;257.05;261.9;252.75;261.7;2188060
MTSS;D;220603;000000;261.15;263.4;254;259.5;1411060
MTSS;D;220606;000000;260;270.5;258;268.35;2585970
MTSS;D;220607;000000;267.25;271.75;265;270.2;1503520
MTSS;D;220608;000000;270;274.5;270;272.35;1446480
MTSS;D;220609;000000;271.8;272.35;268.15;270.7;785300
MTSS;D;220610;000000;270.95;274.9;269.1;274;1310130
MTSS;D;220614;000000;274.3;275;272.35;274.9;1309930
MTSS;D;220615;000000;274.95;277.1;273.5;276.1;1373670
MTSS;D;220616;000000;276.85;277.05;275.35;277.05;885250
MTSS;D;220617;000000;276.3;277;272.2;274.7;802650
MTSS;D;220620;000000;274.5;276.45;274;274.45;932580
MTSS;D;220621;000000;275;275.55;269.85;272.7;1106130
MTSS;D;220622;000000;273;277;267.1;274;1791310
MTSS;D;220623;000000;279;279.5;274;276.2;2625800
MTSS;D;220624;000000;276.45;281.4;275.25;278.35;1467930
MTSS;D;220627;000000;278.95;280.65;275;276.2;912010
MTSS;D;220628;000000;276.2;278.7;275.3;277.4;951570
MTSS;D;220629;000000;277.5;278;275;275.7;703030
MTSS;D;220630;000000;275.7;276.4;256.5;273.7;2548180
MTSS;D;220701;000000;272;279;269.05;278.85;1714430
MTSS;D;220704;000000;279.95;281.35;278.5;280.55;2177970
MTSS;D;220705;000000;280.05;281.45;275.25;276.3;1905250
MTSS;D;220706;000000;276.3;277.25;267.6;270.05;3010800
MTSS;D;220707;000000;269.9;273.05;268.1;273;1703980
MTSS;D;220708;000000;272.85;275.05;269.7;275.05;4262310
MTSS;D;220711;000000;247.55;247.55;237.05;239.85;4680550
MTSS;D;220712;000000;239.05;239.6;227.2;236.85;4289580
MTSS;D;220713;000000;236.9;238.95;231;233.9;1685560
MTSS;D;220714;000000;232.75;235;228.85;229.8;1888240
MTSS;D;220715;000000;229.5;239.55;226;236.9;1483400
MTSS;D;220718;000000;237.95;239.75;231.25;236.3;1102410
MTSS;D;220719;000000;236.25;236.8;231.55;232.55;797860
MTSS;D;220720;000000;232.7;236;231.8;232.6;622060
MTSS;D;220721;000000;232.5;233.5;227.2;229.05;829940
MTSS;D;220722;000000;229.9;232.15;229;230.8;674960
MTSS;D;220725;000000;231.05;232;229.55;230.85;546980
MTSS;D;220726;000000;231.2;233.25;230.1;233.25;971830
MTSS;D;220727;000000;234;237;232;235.65;1503160
MTSS;D;220728;000000;235.8;243.5;235.75;243.15;2115420
MTSS;D;220729;000000;243.7;245;241.05;243.45;1599760
MTSS;D;220801;000000;244.05;244.4;238.5;241.75;987540
MTSS;D;220802;000000;240.75;241.95;239;241;656750
MTSS;D;220803;000000;240.95;247.5;240.1;246.3;1461560
MTSS;D;220804;000000;246.6;252.2;245.55;251;1539650
MTSS;D;220805;000000;250;251.85;240.8;241.45;1453040
MTSS;D;220808;000000;244.9;249.35;243.7;247.15;886930
MTSS;D;220809;000000;247.2;248;244.15;247.85;699840
MTSS;D;220810;000000;248.85;251;246.7;250.05;697230
MTSS;D;220811;000000;250.8;251.7;245.3;245.5;579950
MTSS;D;220812;000000;245;247.15;243.1;245.1;687530
MTSS;D;220815;000000;247.1;248.85;243;246.3;885270
MTSS;D;220816;000000;246.4;248.75;244;248;968460
MTSS;D;220817;000000;248;250;244.05;245;1285090
MTSS;D;220818;000000;245.95;247.4;238.5;241.95;2249270
MTSS;D;220819;000000;240;241.25;236.4;240;1936360
